Student ID,Height(Inches)
1,67.63371
2,65.95421
3,66.14316
4,73.45251
5,69.30943
6,65.10463
7,67.25835
8,69.56302
9,70.46411
10,66.73451
11,65.70055
12,68.37937
13,69.90933
14,65.26199
15,67.90434
16,68.39529
17,68.47646
18,65.77453
19,68.13705
20,71.13762
21,69.5776
22,69.17547
23,71.08973
24,70.10094
25,67.9143
26,68.36155
27,66.92387
28,65.7765
29,66.39279
30,64.88167
31,70.96218
32,62.99042
33,68.7831
34,66.27411
35,68.06319
36,68.79573
37,64.65419
38,71.81276
39,66.49246
40,66.246
41,69.13237
42,67.18215
43,64.54504
44,66.34719
45,70.74539
46,62.40921
47,66.49663
48,66.94063
49,68.37668
50,68.29789
51,69.64403
52,67.42189
53,69.22762
54,67.8101
55,68.79172
56,66.3778
57,69.60885
58,68.01762
59,72.34677
60,67.39338
61,67.18316
62,71.8127
63,71.16317
64,68.43265
65,65.33549
66,69.96042
67,69.50765
68,66.49201
69,68.17075
70,67.41405
71,68.33879
72,67.72532
73,67.70525
74,67.70153
75,64.26607
76,70.09461
77,65.82888
78,67.02188
79,67.42044
80,68.5454
81,60.61265
82,65.54597
83,67.16576
84,67.24388
85,67.22402
86,65.87678
87,67.94764
88,66.45294
89,67.19789
90,66.72234
91,67.94058
92,66.76895
93,70.58611
94,67.85523
95,65.96176
96,65.48497
97,68.81871
98,67.45148
99,70.15337
100,69.38429
101,65.19088
102,68.46057
103,68.72702
104,68.5529
105,69.02801
106,68.01097
107,68.52069
108,66.0808
109,66.62532
110,69.02285
111,64.62759
112,65.49834
113,66.18249
114,67.97456
115,69.30191
116,64.0927
117,66.25327
118,71.7491
119,65.92318
120,67.32686
121,67.50781
122,69.39218
123,72.43693
124,68.84406
125,70.74812
126,67.03686
127,69.87984
128,67.50705
129,67.99061
130,63.09629
131,68.1677
132,70.48939
133,69.91993
134,68.5127
135,68.05308
136,68.01914
137,69.6161
138,68.00358
139,66.69679
140,71.80484
141,65.4258
142,64.69002
143,67.37511
144,69.44092
145,67.64085
146,70.48329
147,66.1292
148,64.72033
149,67.42102
150,73.32067
151,69.28167
152,69.19398
153,73.6454
154,68.66702
155,69.22296
156,67.62461
157,64.79406
158,68.09234
159,70.97495
160,68.29032
161,69.05895
162,69.1082
163,67.72585
164,66.61174
165,65.56852
166,67.21088
167,71.27947
168,67.30874
169,70.02152
170,68.24515
171,64.24878
172,68.374
173,65.48562
174,66.24777
175,67.43272
176,68.42978
177,68.8071
178,66.4883
179,69.42301
180,70.20798
181,66.66707
182,64.40454
183,67.94309
184,68.3902
185,73.06241
186,68.05693
187,65.67652
188,66.47578
189,68.77967
190,68.33747
191,68.28091
192,70.88927
193,67.37218
194,66.44097
195,68.41222
196,66.49607
197,67.84894
198,67.27839
199,68.48742
200,68.26234
201,67.09047
202,69.42646
203,66.96574
204,67.35105
205,66.39305
206,67.38237
207,68.74304
208,70.21958
209,70.3089
210,67.96446
211,70.74503
212,69.70668
213,65.35631
214,64.82273
215,70.76347
216,69.52365
217,67.37012
218,70.99416
219,68.42171
220,65.57065
221,70.74635
222,70.21379
223,65.29685
224,67.54027
225,67.20076
226,70.04973
227,65.48455
228,66.77655
229,67.86452
230,67.07369
231,70.47683
232,68.64717
233,69.26205
234,66.6547
235,67.10991
236,67.53883
237,69.06831
238,67.24122
239,68.52941
240,66.13369
241,67.44444
242,66.89966
243,66.47937
244,68.70418
245,68.90441
246,67.34384
247,66.91716
248,67.57977
249,69.89009
250,70.60624
251,67.49556
252,68.38126
253,67.75898
254,66.55633
255,68.70195
256,68.17807
257,70.94818
258,70.83582
259,68.56738
260,70.63179
261,68.74512
262,67.06985
263,70.69665
